,rp_date,cp_id,device,imps,clicks,cost,cv_t
0,2017/1/1,652057083,1,1571,5,900,0
1,2017/1/2,652057083,1,2027,8,1563,0
2,2017/1/3,652057083,1,2742,5,902,0
3,2017/1/4,652057083,1,2824,9,1669,0
4,2017/1/5,652057083,1,2734,2,346,0
5,2017/1/6,652057083,1,2272,4,549,0
6,2017/1/7,652057083,1,2939,8,1457,0
7,2017/1/8,652057083,1,3353,8,1639,2
8,2017/1/9,652057083,1,3323,14,2076,0
9,2017/1/10,652057083,1,1860,11,1216,1
10,2017/1/11,652057083,1,1800,8,1452,0
11,2017/1/12,652057083,1,1938,11,2080,0
12,2017/1/13,652057083,1,1744,4,618,1
13,2017/1/14,652057083,1,2004,9,1383,0
14,2017/1/15,652057083,1,2447,5,983,1
15,2017/1/16,652057083,1,1746,9,1246,0
16,2017/1/17,652057083,1,1608,8,1635,1
17,2017/1/18,652057083,1,1499,9,1212,0
18,2017/1/19,652057083,1,1666,4,1061,0
19,2017/1/20,652057083,1,1584,7,1296,0
20,2017/1/21,652057083,1,1802,5,910,0
21,2017/1/22,652057083,1,2335,16,2763,1
22,2017/1/23,652057083,1,2408,12,2131,0
23,2017/1/24,652057083,1,2388,5,1074,2
24,2017/1/25,652057083,1,1983,4,790,0
25,2017/1/26,652057083,1,1857,6,1040,0
26,2017/1/27,652057083,1,1530,9,1453,0
27,2017/1/28,652057083,1,1471,6,1072,0
28,2017/1/29,652057083,1,1237,6,770,0
29,2017/1/30,652057083,1,1224,7,1418,0
30,2017/1/31,652057083,1,1298,6,1055,0
31,2017/2/1,652057083,1,1241,5,1291,0
32,2017/2/2,652057083,1,1122,6,1051,0
33,2017/2/3,652057083,1,951,5,1049,0
34,2017/2/4,652057083,1,900,5,987,0
35,2017/2/5,652057083,1,1290,7,1632,0
36,2017/2/6,652057083,1,928,8,1675,0
37,2017/2/7,652057083,1,844,2,283,0
38,2017/2/8,652057083,1,712,8,1455,1
39,2017/2/9,652057083,1,813,9,1510,0
40,2017/2/10,652057083,1,773,5,953,1
41,2017/2/11,652057083,1,899,4,603,1
42,2017/2/12,652057083,1,1047,9,1324,1
43,2017/2/13,652057083,1,784,4,558,0
44,2017/2/14,652057083,1,650,4,696,0
45,2017/2/15,652057083,1,679,3,639,0
46,2017/2/16,652057083,1,776,5,597,0
47,2017/2/17,652057083,1,758,6,903,0
48,2017/2/18,652057083,1,731,1,134,0
49,2017/2/19,652057083,1,812,2,396,0
50,2017/2/20,652057083,1,951,4,889,0
51,2017/2/21,652057083,1,779,3,608,0
52,2017/2/22,652057083,1,800,3,582,0
53,2017/2/23,652057083,1,894,6,1065,2
54,2017/2/24,652057083,1,779,5,992,0
55,2017/2/25,652057083,1,821,5,827,0
56,2017/2/26,652057083,1,861,3,631,1
57,2017/2/27,652057083,1,740,7,990,0
58,2017/2/28,652057083,1,851,10,1761,0
59,2017/3/1,652057083,1,616,7,1281,0
60,2017/3/2,652057083,1,798,4,527,0
61,2017/3/3,652057083,1,770,2,436,0
62,2017/3/4,652057083,1,755,2,405,0
63,2017/3/5,652057083,1,910,4,741,0
64,2017/3/6,652057083,1,775,5,1091,0
65,2017/3/7,652057083,1,615,8,1494,0
66,2017/3/8,652057083,1,597,2,444,0
67,2017/3/9,652057083,1,749,4,796,0
68,2017/3/10,652057083,1,793,3,372,0
69,2017/3/11,652057083,1,701,9,1588,0
70,2017/3/12,652057083,1,786,3,597,0
71,2017/3/13,652057083,1,748,2,336,0
72,2017/3/14,652057083,1,694,10,1469,0
73,2017/3/15,652057083,1,646,4,716,0
74,2017/3/16,652057083,1,609,4,609,0
75,2017/3/17,652057083,1,545,1,216,0
76,2017/3/18,652057083,1,508,1,116,0
77,2017/3/19,652057083,1,508,3,613,0
78,2017/3/20,652057083,1,674,2,359,0
79,2017/3/21,652057083,1,562,5,917,0
80,2017/3/22,652057083,1,490,4,761,0
81,2017/3/23,652057083,1,618,3,623,0
82,2017/3/24,652057083,1,564,2,256,0
83,2017/3/25,652057083,1,641,2,328,0
84,2017/3/26,652057083,1,1016,4,599,0
85,2017/3/27,652057083,1,859,7,1373,0
86,2017/3/28,652057083,1,709,1,245,0
87,2017/3/29,652057083,1,808,8,1516,0
88,2017/3/30,652057083,1,750,4,575,0
89,2017/3/31,652057083,1,875,4,716,0
90,2017/4/1,652057083,1,920,2,318,0
91,2017/4/2,652057083,1,807,5,902,0
92,2017/4/3,652057083,1,694,3,725,0
93,2017/4/4,652057083,1,697,6,1329,0
94,2017/4/5,652057083,1,639,5,965,2
95,2017/4/6,652057083,1,657,7,1724,0
96,2017/4/7,652057083,1,795,1,216,0
97,2017/4/8,652057083,1,739,2,259,0
98,2017/4/9,652057083,1,806,2,442,0
99,2017/4/10,652057083,1,790,6,1221,1
100,2017/4/11,652057083,1,896,3,410,0
101,2017/4/12,652057083,1,638,1,222,0
102,2017/4/13,652057083,1,648,1,260,0
103,2017/4/14,652057083,1,528,4,606,0
104,2017/4/15,652057083,1,532,0,0,0
105,2017/4/16,652057083,1,537,3,729,0
106,2017/4/17,652057083,1,692,4,871,0
107,2017/4/18,652057083,1,691,2,465,0
108,2017/4/19,652057083,1,598,5,1015,0
109,2017/4/20,652057083,1,618,4,472,0
110,2017/4/21,652057083,1,502,6,991,0
111,2017/4/22,652057083,1,576,3,627,1
112,2017/4/23,652057083,1,522,4,810,0
113,2017/4/24,652057083,1,526,1,197,0
114,2017/4/25,652057083,1,469,1,156,1
115,2017/4/26,652057083,1,409,2,372,0
116,2017/4/27,652057083,1,407,3,526,1
117,2017/4/28,652057083,1,377,5,746,0
118,2017/4/29,652057083,1,423,4,783,0
119,2017/4/30,652057083,1,516,3,496,0
120,2017/5/1,652057083,1,360,2,362,0
121,2017/5/2,652057083,1,364,2,349,0
122,2017/5/3,652057083,1,397,0,0,0
123,2017/5/4,652057083,1,485,3,597,0
124,2017/5/5,652057083,1,485,1,164,0
125,2017/5/6,652057083,1,482,2,290,0
126,2017/5/7,652057083,1,577,2,248,1
127,2017/5/8,652057083,1,459,3,318,0
128,2017/5/9,652057083,1,453,3,311,0
129,2017/5/10,652057083,1,561,5,908,0
130,2017/5/11,652057083,1,854,4,759,0
131,2017/5/12,652057083,1,420,4,764,0
132,2017/5/13,652057083,1,622,7,1195,0
133,2017/5/14,652057083,1,515,1,170,0
134,2017/5/15,652057083,1,521,2,267,0
135,2017/5/16,652057083,1,425,2,424,0
136,2017/5/17,652057083,1,425,5,747,0
137,2017/5/18,652057083,1,473,2,214,0
138,2017/5/19,652057083,1,412,2,278,0
139,2017/5/20,652057083,1,466,5,868,0
140,2017/5/21,652057083,1,467,1,197,0
141,2017/5/22,652057083,1,542,1,225,0
142,2017/5/23,652057083,1,548,3,342,0
143,2017/5/24,652057083,1,552,6,1263,0
144,2017/5/25,652057083,1,566,2,349,0
145,2017/5/26,652057083,1,528,7,1356,0
146,2017/5/27,652057083,1,490,1,255,0
147,2017/5/28,652057083,1,562,3,437,0
148,2017/5/29,652057083,1,506,4,635,1
149,2017/5/30,652057083,1,538,1,98,0
150,2017/5/31,652057083,1,584,1,151,0
151,2017/6/1,652057083,1,538,3,588,0
152,2017/6/2,652057083,1,563,1,139,0
153,2017/6/3,652057083,1,426,0,0,0
154,2017/6/4,652057083,1,511,6,628,0
155,2017/6/5,652057083,1,461,2,425,0
156,2017/6/6,652057083,1,432,4,701,0
157,2017/6/7,652057083,1,524,1,207,0
158,2017/6/8,652057083,1,516,3,375,1
159,2017/6/9,652057083,1,349,5,798,0
160,2017/6/10,652057083,1,443,2,295,0
161,2017/6/11,652057083,1,414,0,0,0
162,2017/6/12,652057083,1,358,4,761,0
163,2017/6/13,652057083,1,354,1,184,0
164,2017/6/14,652057083,1,331,5,1175,0
165,2017/6/15,652057083,1,392,4,902,0
166,2017/6/16,652057083,1,372,0,0,0
167,2017/6/17,652057083,1,370,1,150,0
168,2017/6/18,652057083,1,396,1,117,0
169,2017/6/19,652057083,1,429,5,1007,0
170,2017/6/20,652057083,1,380,4,601,0
171,2017/6/21,652057083,1,357,3,479,0
172,2017/6/22,652057083,1,345,5,946,0
173,2017/6/23,652057083,1,250,2,424,0
174,2017/6/24,652057083,1,300,0,0,0
175,2017/6/25,652057083,1,344,5,768,0
176,2017/6/26,652057083,1,349,5,774,0
177,2017/6/27,652057083,1,326,3,283,1
178,2017/6/28,652057083,1,302,4,725,0
179,2017/6/29,652057083,1,316,1,195,0
180,2017/6/30,652057083,1,319,2,233,0
181,2017/7/1,652057083,1,354,1,108,0
182,2017/7/2,652057083,1,333,3,565,0
183,2017/7/3,652057083,1,370,2,428,0
184,2017/7/4,652057083,1,283,2,482,0
185,2017/7/5,652057083,1,323,3,456,0
186,2017/7/6,652057083,1,311,2,254,0
187,2017/7/7,652057083,1,268,1,268,0
188,2017/7/8,652057083,1,312,4,845,0
189,2017/7/9,652057083,1,435,4,630,0
190,2017/7/10,652057083,1,983,2,380,0
191,2017/7/11,652057083,1,553,2,386,0
192,2017/7/12,652057083,1,259,2,331,0
193,2017/7/13,652057083,1,246,0,0,0
194,2017/7/14,652057083,1,271,1,154,0
195,2017/7/15,652057083,1,248,2,250,0
196,2017/7/16,652057083,1,324,5,934,0
197,2017/7/17,652057083,1,279,1,164,0
198,2017/7/18,652057083,1,270,3,292,0
199,2017/7/19,652057083,1,302,0,0,0
200,2017/7/20,652057083,1,251,4,511,0
201,2017/7/21,652057083,1,236,1,122,0
202,2017/7/22,652057083,1,171,0,0,0
203,2017/7/23,652057083,1,205,3,412,0
204,2017/7/24,652057083,1,492,0,0,0
205,2017/7/25,652057083,1,555,2,245,0
206,2017/7/26,652057083,1,646,1,175,0
207,2017/7/27,652057083,1,578,3,402,0
208,2017/7/28,652057083,1,319,1,122,0
209,2017/7/29,652057083,1,477,1,237,0
210,2017/7/30,652057083,1,634,2,130,1
211,2017/7/31,652057083,1,545,1,86,0
212,2017/8/1,652057083,1,574,6,1105,0
213,2017/8/2,652057083,1,497,1,219,1
214,2017/8/3,652057083,1,478,0,0,0
215,2017/8/4,652057083,1,291,0,0,0
216,2017/8/5,652057083,1,315,0,0,0
217,2017/8/6,652057083,1,410,0,0,0
218,2017/8/7,652057083,1,404,5,471,2
219,2017/8/8,652057083,1,295,1,69,0
220,2017/8/9,652057083,1,327,0,0,0
221,2017/8/10,652057083,1,299,0,0,0
222,2017/8/11,652057083,1,302,0,0,0
223,2017/8/12,652057083,1,333,2,199,0
224,2017/8/13,652057083,1,400,2,167,0
225,2017/8/14,652057083,1,378,2,82,0
226,2017/8/15,652057083,1,362,1,75,0
227,2017/8/16,652057083,1,482,0,0,0
228,2017/8/17,652057083,1,475,2,244,0
229,2017/8/18,652057083,1,260,2,180,0
230,2017/8/19,652057083,1,349,0,0,0
231,2017/8/20,652057083,1,393,3,314,0
232,2017/8/21,652057083,1,403,2,138,0
233,2017/8/22,652057083,1,275,1,84,0
234,2017/8/23,652057083,1,326,1,59,0
235,2017/8/24,652057083,1,292,0,0,0
236,2017/8/25,652057083,1,274,3,344,0
237,2017/8/26,652057083,1,447,0,0,0
238,2017/8/27,652057083,1,375,0,0,0
239,2017/8/28,652057083,1,313,0,0,0
240,2017/8/29,652057083,1,321,2,184,0
241,2017/8/30,652057083,1,322,3,292,0
242,2017/8/31,652057083,1,277,1,92,0
243,2017/9/1,652057083,1,211,1,138,0
244,2017/9/2,652057083,1,360,1,123,0
245,2017/9/3,652057083,1,401,0,0,0
246,2017/9/4,652057083,1,333,3,331,0
247,2017/9/5,652057083,1,355,2,149,0
248,2017/9/6,652057083,1,396,3,333,0
249,2017/9/7,652057083,1,473,2,151,0
250,2017/9/8,652057083,1,320,1,115,0
251,2017/9/9,652057083,1,411,4,485,0
252,2017/9/10,652057083,1,616,2,389,0
253,2017/9/11,652057083,1,465,3,366,0
254,2017/9/12,652057083,1,300,3,353,0
255,2017/9/13,652057083,1,372,0,0,0
256,2017/9/14,652057083,1,249,1,47,0
257,2017/9/15,652057083,1,106,2,198,0
258,2017/9/16,652057083,1,223,1,83,0
259,2017/9/17,652057083,1,471,0,0,0
260,2017/9/18,652057083,1,361,2,202,0
261,2017/9/19,652057083,1,271,1,71,0
262,2017/9/20,652057083,1,211,2,132,0
263,2017/9/21,652057083,1,183,0,0,0
264,2017/9/22,652057083,1,109,2,123,0
265,2017/9/23,652057083,1,155,3,294,0
266,2017/9/24,652057083,1,198,1,110,0
267,2017/9/25,652057083,1,195,1,77,0
268,2017/9/26,652057083,1,168,2,199,0
269,2017/9/27,652057083,1,126,2,186,0
270,2017/9/28,652057083,1,177,3,224,0
271,2017/9/29,652057083,1,111,0,0,0
272,2017/9/30,652057083,1,166,0,0,0
273,2017/10/1,652057083,1,248,2,127,0
274,2017/10/2,652057083,1,216,1,113,0
275,2017/10/3,652057083,1,325,1,92,0
276,2017/10/4,652057083,1,212,1,138,0
277,2017/10/5,652057083,1,157,1,141,0
278,2017/10/6,652057083,1,119,2,119,0
279,2017/10/7,652057083,1,122,2,223,0
280,2017/10/8,652057083,1,157,5,569,0
281,2017/10/9,652057083,1,128,0,0,0
282,2017/10/10,652057083,1,126,2,172,0
283,2017/10/11,652057083,1,127,4,328,0
284,2017/10/12,652057083,1,166,2,211,0
285,2017/10/13,652057083,1,181,1,83,0
286,2017/10/14,652057083,1,151,4,308,0
287,2017/10/15,652057083,1,233,2,123,0
288,2017/10/16,652057083,1,165,3,484,0
289,2017/10/17,652057083,1,194,2,230,0
290,2017/10/18,652057083,1,154,0,0,0
291,2017/10/19,652057083,1,154,1,112,0
292,2017/10/20,652057083,1,98,0,0,0
293,2017/10/21,652057083,1,164,2,377,0
294,2017/10/22,652057083,1,254,0,0,0
295,2017/10/23,652057083,1,247,1,132,0
296,2017/10/24,652057083,1,161,1,218,0
297,2017/10/25,652057083,1,107,1,94,0
298,2017/10/26,652057083,1,66,2,222,0
299,2017/10/27,652057083,1,47,0,0,0
300,2017/10/28,652057083,1,28,0,0,0
301,2017/10/29,652057083,1,98,0,0,0
302,2017/10/30,652057083,1,82,1,69,0
303,2017/10/31,652057083,1,118,0,0,0
304,2017/11/1,652057083,1,103,0,0,0
305,2017/11/2,652057083,1,111,0,0,0
306,2017/11/3,652057083,1,108,2,173,0
307,2017/11/4,652057083,1,142,0,0,0
308,2017/11/5,652057083,1,197,2,154,0
309,2017/11/6,652057083,1,113,4,380,0
310,2017/11/7,652057083,1,153,2,140,0
311,2017/11/8,652057083,1,173,1,97,0
312,2017/11/9,652057083,1,135,1,51,0
313,2017/11/10,652057083,1,145,2,208,0
314,2017/11/11,652057083,1,246,2,176,0
315,2017/11/12,652057083,1,361,0,0,0
316,2017/11/13,652057083,1,312,2,96,0
317,2017/11/14,652057083,1,256,4,591,0
318,2017/11/15,652057083,1,288,0,0,0
319,2017/11/16,652057083,1,327,1,117,0
320,2017/11/17,652057083,1,278,3,274,0
321,2017/11/18,652057083,1,249,0,0,0
322,2017/11/19,652057083,1,267,4,423,0
323,2017/11/20,652057083,1,156,0,0,0
324,2017/11/21,652057083,1,219,1,94,0
325,2017/11/22,652057083,1,141,2,278,0
326,2017/11/23,652057083,1,161,1,77,0
327,2017/11/24,652057083,1,111,3,161,0
328,2017/11/25,652057083,1,135,2,201,0
329,2017/11/26,652057083,1,251,2,170,0
330,2017/11/27,652057083,1,200,1,127,0
331,2017/11/28,652057083,1,195,1,89,0
332,2017/11/29,652057083,1,237,2,180,2
333,2017/11/30,652057083,1,163,0,0,0
334,2017/12/1,652057083,1,68,0,0,0
335,2017/12/2,652057083,1,70,0,0,0
336,2017/12/3,652057083,1,112,1,135,0
337,2017/12/4,652057083,1,74,1,28,0
338,2017/12/5,652057083,1,84,2,193,0
339,2017/12/6,652057083,1,95,3,224,0
340,2017/12/7,652057083,1,118,0,0,0
341,2017/12/8,652057083,1,90,2,176,1
342,2017/12/9,652057083,1,143,2,180,0
343,2017/12/10,652057083,1,229,2,131,0
344,2017/12/11,652057083,1,234,1,88,0
345,2017/12/12,652057083,1,558,0,0,0
346,2017/12/13,652057083,1,288,0,0,0
347,2017/12/14,652057083,1,279,2,196,0
348,2017/12/15,652057083,1,153,0,0,0
349,2017/12/16,652057083,1,209,0,0,0
350,2017/12/17,652057083,1,346,1,86,0
351,2017/12/18,652057083,1,261,5,467,1
352,2017/12/19,652057083,1,234,1,84,0
353,2017/12/20,652057083,1,95,1,41,1
354,2017/12/21,652057083,1,93,0,0,0
355,2017/12/22,652057083,1,74,0,0,0
356,2017/12/23,652057083,1,131,2,144,0
357,2017/12/24,652057083,1,192,2,193,0
358,2017/12/25,652057083,1,97,2,111,0
359,2017/12/26,652057083,1,154,0,0,0
360,2017/12/27,652057083,1,98,1,171,0
361,2017/12/28,652057083,1,94,0,0,0
362,2017/12/29,652057083,1,114,0,0,0
363,2017/12/30,652057083,1,163,0,0,0
364,2017/12/31,652057083,1,276,0,0,0
365,2018/1/1,652057083,1,133,0,0,0
366,2018/1/2,652057083,1,201,0,0,0
367,2018/1/3,652057083,1,262,0,0,0
368,2018/1/4,652057083,1,206,0,0,0
369,2018/1/5,652057083,1,328,1,68,0
370,2018/1/6,652057083,1,321,1,87,0
371,2018/1/7,652057083,1,614,0,0,0
372,2018/1/8,652057083,1,445,1,114,0
373,2018/1/9,652057083,1,383,2,127,0
374,2018/1/10,652057083,1,359,2,138,0
375,2018/1/11,652057083,1,556,3,199,0
376,2018/1/12,652057083,1,405,1,89,3
377,2018/1/13,652057083,1,786,2,269,0
378,2018/1/14,652057083,1,694,8,689,1
379,2018/1/15,652057083,1,375,1,42,0
380,2018/1/16,652057083,1,284,6,463,1
381,2018/1/17,652057083,1,454,3,161,0
382,2018/1/18,652057083,1,375,1,70,0
383,2018/1/19,652057083,1,336,0,0,0
384,2018/1/20,652057083,1,485,1,91,0
385,2018/1/21,652057083,1,673,3,301,0
386,2018/1/22,652057083,1,544,3,297,0
387,2018/1/23,652057083,1,478,3,289,0
388,2018/1/24,652057083,1,500,5,325,0
389,2018/1/25,652057083,1,477,5,549,0
390,2018/1/26,652057083,1,398,1,180,0
391,2018/1/27,652057083,1,738,3,325,4
392,2018/1/28,652057083,1,779,0,0,0
393,2018/1/29,652057083,1,597,5,450,0
394,2018/1/30,652057083,1,564,1,106,0
395,2018/1/31,652057083,1,367,4,431,0
396,2018/2/1,652057083,1,439,3,321,0
397,2018/2/2,652057083,1,297,2,211,0
398,2018/2/3,652057083,1,511,3,174,0
399,2018/2/4,652057083,1,637,4,305,0
400,2018/2/5,652057083,1,474,3,310,0
401,2018/2/6,652057083,1,715,4,250,0
402,2018/2/7,652057083,1,666,3,348,0
403,2018/2/8,652057083,1,373,3,207,0
404,2018/2/9,652057083,1,309,3,206,0
405,2018/2/10,652057083,1,689,2,153,0
406,2018/2/11,652057083,1,923,6,566,0
407,2018/2/12,652057083,1,853,0,0,0
408,2018/2/13,652057083,1,530,4,420,0
409,2018/2/14,652057083,1,330,2,162,0
410,2018/2/15,652057083,1,353,5,342,0
411,2018/2/16,652057083,1,269,2,177,0
412,2018/2/17,652057083,1,417,2,108,0
413,2018/2/18,652057083,1,555,3,529,0
414,2018/2/19,652057083,1,324,1,112,0
415,2018/2/20,652057083,1,404,1,92,0
416,2018/2/21,652057083,1,191,2,162,0
417,2018/2/22,652057083,1,242,2,112,0
418,2018/2/23,652057083,1,118,1,128,0
419,2018/2/24,652057083,1,185,1,85,1
420,2018/2/25,652057083,1,254,3,204,0
421,2018/2/26,652057083,1,205,1,101,0
422,2018/2/27,652057083,1,174,1,94,0
423,2018/2/28,652057083,1,178,3,259,1
424,2018/3/1,652057083,1,152,4,278,0
425,2018/3/2,652057083,1,159,1,175,0
426,2018/3/3,652057083,1,147,2,175,0
427,2018/3/4,652057083,1,265,2,196,0
428,2018/3/5,652057083,1,218,2,190,0
429,2018/3/6,652057083,1,227,1,84,0
430,2018/3/7,652057083,1,127,2,152,0
431,2018/3/8,652057083,1,224,2,229,0
432,2018/3/9,652057083,1,170,0,0,0
433,2018/3/10,652057083,1,162,1,48,0
434,2018/3/11,652057083,1,274,3,218,0
435,2018/3/12,652057083,1,279,0,0,0
436,2018/3/13,652057083,1,192,2,141,1
437,2018/3/14,652057083,1,123,3,245,0
438,2018/3/15,652057083,1,144,2,123,0
439,2018/3/16,652057083,1,134,1,150,1
440,2018/3/17,652057083,1,92,0,0,0
441,2018/3/18,652057083,1,215,2,197,0
442,2018/3/19,652057083,1,123,1,64,0
443,2018/3/20,652057083,1,117,0,0,0
444,2018/3/21,652057083,1,141,0,0,0
445,2018/3/22,652057083,1,95,0,0,0
446,2018/3/23,652057083,1,116,0,0,0
447,2018/3/24,652057083,1,80,2,196,0
448,2018/3/25,652057083,1,121,1,52,1
449,2018/3/26,652057083,1,86,0,0,0
450,2018/3/27,652057083,1,75,1,93,0
451,2018/3/28,652057083,1,124,1,78,0
452,2018/3/29,652057083,1,183,1,48,0
453,2018/3/30,652057083,1,166,2,147,0
454,2018/3/31,652057083,1,298,2,224,0
455,2018/4/1,652057083,1,461,4,532,0
456,2018/4/2,652057083,1,291,1,45,0
457,2018/4/3,652057083,1,190,0,0,0
458,2018/4/4,652057083,1,156,0,0,0
459,2018/4/5,652057083,1,218,2,244,0
460,2018/4/6,652057083,1,79,0,0,0
461,2018/4/7,652057083,1,222,2,193,0
462,2018/4/8,652057083,1,189,2,136,0
463,2018/4/9,652057083,1,182,0,0,0
464,2018/4/10,652057083,1,50,0,0,0
465,2018/4/11,652057083,1,58,3,171,0
466,2018/4/12,652057083,1,69,2,103,0
467,2018/4/13,652057083,1,63,0,0,0
468,2018/4/14,652057083,1,191,1,67,0
469,2018/4/15,652057083,1,163,0,0,0
470,2018/4/16,652057083,1,88,0,0,0
471,2018/4/17,652057083,1,88,1,78,0
472,2018/4/18,652057083,1,151,1,90,0
473,2018/4/19,652057083,1,39,0,0,0
474,2018/4/20,652057083,1,57,0,0,0
475,2018/4/21,652057083,1,84,0,0,0
476,2018/4/22,652057083,1,94,0,0,0
477,2018/4/23,652057083,1,79,2,89,0
478,2018/4/24,652057083,1,58,2,145,0
479,2018/4/25,652057083,1,79,0,0,0
480,2018/4/26,652057083,1,69,1,47,0
481,2018/4/27,652057083,1,77,0,0,0
482,2018/4/28,652057083,1,85,1,39,0
483,2018/4/29,652057083,1,132,1,72,0
484,2018/4/30,652057083,1,177,0,0,0
485,2018/5/1,652057083,1,216,0,0,0
486,2018/5/2,652057083,1,189,1,72,0
487,2018/5/3,652057083,1,188,1,77,0
488,2018/5/4,652057083,1,168,1,110,0
489,2018/5/5,652057083,1,174,0,0,0
