,rp_date,cp_id,device,imps,clicks,cost,cv_t
490,2018/5/6,652057083,1,205,4,860,0
491,2018/5/7,652057083,1,177,2,135,0
492,2018/5/8,652057083,1,197,2,114,0
493,2018/5/9,652057083,1,124,1,58,0
494,2018/5/10,652057083,1,120,0,0,0
495,2018/5/11,652057083,1,106,3,216,0
496,2018/5/12,652057083,1,166,3,414,0
497,2018/5/13,652057083,1,252,2,277,0
498,2018/5/14,652057083,1,145,3,229,0
499,2018/5/15,652057083,1,156,1,28,0
500,2018/5/16,652057083,1,184,1,111,0
501,2018/5/17,652057083,1,220,0,0,0
502,2018/5/18,652057083,1,163,1,106,0
503,2018/5/19,652057083,1,251,1,90,0
504,2018/5/20,652057083,1,301,1,46,0
505,2018/5/21,652057083,1,234,2,194,0
506,2018/5/22,652057083,1,138,1,113,1
507,2018/5/23,652057083,1,153,0,0,0
508,2018/5/24,652057083,1,164,3,248,0
509,2018/5/25,652057083,1,91,1,44,0
510,2018/5/26,652057083,1,177,3,382,0
511,2018/5/27,652057083,1,205,0,0,0
512,2018/5/28,652057083,1,141,0,0,0
513,2018/5/29,652057083,1,244,3,330,0
514,2018/5/30,652057083,1,147,0,0,0
515,2018/5/31,652057083,1,158,2,276,0
516,2018/6/1,652057083,1,105,2,80,0
517,2018/6/2,652057083,1,158,0,0,0
518,2018/6/3,652057083,1,197,0,0,0
519,2018/6/4,652057083,1,171,0,0,0
520,2018/6/5,652057083,1,117,0,0,0
521,2018/6/6,652057083,1,149,1,53,0
522,2018/6/7,652057083,1,189,5,588,0
523,2018/6/8,652057083,1,142,3,244,0
524,2018/6/9,652057083,1,176,2,240,0
525,2018/6/10,652057083,1,200,4,451,0
526,2018/6/11,652057083,1,149,1,40,0
527,2018/6/12,652057083,1,153,3,196,0
528,2018/6/13,652057083,1,130,0,0,0
529,2018/6/14,652057083,1,179,5,766,0
530,2018/6/15,652057083,1,184,1,10,0
531,2018/6/16,652057083,1,210,1,191,0
532,2018/6/17,652057083,1,271,3,348,0
533,2018/6/18,652057083,1,139,2,364,0
534,2018/6/19,652057083,1,147,0,0,0
535,2018/6/20,652057083,1,120,2,188,0
536,2018/6/21,652057083,1,126,2,422,0
537,2018/6/22,652057083,1,96,0,0,0
538,2018/6/23,652057083,1,144,4,455,0
539,2018/6/24,652057083,1,148,2,464,0
540,2018/6/25,652057083,1,126,2,195,0
541,2018/6/26,652057083,1,130,3,175,0
542,2018/6/27,652057083,1,113,0,0,0
543,2018/6/28,652057083,1,151,2,187,0
544,2018/6/29,652057083,1,85,0,0,0
545,2018/6/30,652057083,1,153,1,269,0
546,2018/7/1,652057083,1,163,2,59,0
547,2018/7/2,652057083,1,103,1,249,0
548,2018/7/3,652057083,1,190,1,104,0
549,2018/7/4,652057083,1,176,1,186,0
550,2018/7/5,652057083,1,149,0,0,0
551,2018/7/6,652057083,1,112,1,142,0
552,2018/7/7,652057083,1,119,2,262,0
553,2018/7/8,652057083,1,156,0,0,0
554,2018/7/9,652057083,1,113,3,243,0
555,2018/7/10,652057083,1,84,0,0,0
556,2018/7/11,652057083,1,102,0,0,0
557,2018/7/12,652057083,1,121,0,0,0
558,2018/7/13,652057083,1,55,0,0,0
559,2018/7/14,652057083,1,51,1,134,0
560,2018/7/15,652057083,1,75,1,139,0
561,2018/7/16,652057083,1,37,2,299,0
562,2018/7/17,652057083,1,45,1,152,0
563,2018/7/18,652057083,1,41,2,160,0
564,2018/7/19,652057083,1,33,1,112,0
565,2018/7/20,652057083,1,30,0,0,0
566,2018/7/21,652057083,1,60,1,77,0
567,2018/7/22,652057083,1,48,0,0,0
568,2018/7/23,652057083,1,34,0,0,0
569,2018/7/24,652057083,1,33,0,0,0
570,2018/7/25,652057083,1,50,0,0,0
571,2018/7/26,652057083,1,69,0,0,0
572,2018/7/27,652057083,1,33,0,0,0
573,2018/7/28,652057083,1,56,0,0,0
574,2018/7/29,652057083,1,73,0,0,0
575,2018/7/30,652057083,1,47,0,0,0
576,2018/7/31,652057083,1,61,0,0,0
577,2018/8/1,652057083,1,39,0,0,0
578,2018/8/2,652057083,1,116,0,0,0
579,2018/8/3,652057083,1,48,1,67,0
580,2018/8/4,652057083,1,52,0,0,0
581,2018/8/5,652057083,1,86,1,79,0
582,2018/8/6,652057083,1,59,1,93,0
583,2018/8/7,652057083,1,44,0,0,0
584,2018/8/8,652057083,1,68,1,45,0
585,2018/8/9,652057083,1,56,0,0,0
586,2018/8/10,652057083,1,49,0,0,0
587,2018/8/11,652057083,1,35,1,34,0
588,2018/8/12,652057083,1,35,0,0,0
589,2018/8/13,652057083,1,32,0,0,0
590,2018/8/14,652057083,1,32,0,0,0
591,2018/8/15,652057083,1,34,0,0,0
592,2018/8/16,652057083,1,23,2,354,0
593,2018/8/17,652057083,1,11,0,0,0
594,2018/8/18,652057083,1,49,0,0,0
595,2018/8/19,652057083,1,25,0,0,0
596,2018/8/20,652057083,1,26,0,0,0
597,2018/8/21,652057083,1,14,0,0,0
598,2018/8/22,652057083,1,21,1,66,0
599,2018/8/23,652057083,1,37,1,199,0
600,2018/8/24,652057083,1,32,1,50,0
601,2018/8/25,652057083,1,17,0,0,0
602,2018/8/26,652057083,1,23,0,0,0
603,2018/8/27,652057083,1,27,1,28,0
604,2018/8/28,652057083,1,18,1,71,0
605,2018/8/29,652057083,1,30,1,65,0
606,2018/8/30,652057083,1,18,0,0,0
607,2018/8/31,652057083,1,21,1,19,0
608,2018/9/1,652057083,1,25,0,0,0
609,2018/9/2,652057083,1,16,0,0,0
610,2018/9/3,652057083,1,23,0,0,0
611,2018/9/4,652057083,1,17,2,124,0
612,2018/9/5,652057083,1,15,2,411,0
613,2018/9/6,652057083,1,20,0,0,0
614,2018/9/7,652057083,1,16,1,80,0
615,2018/9/8,652057083,1,20,3,246,0
616,2018/9/9,652057083,1,20,0,0,0
617,2018/9/10,652057083,1,14,0,0,0
618,2018/9/11,652057083,1,27,0,0,0
619,2018/9/12,652057083,1,20,0,0,0
620,2018/9/13,652057083,1,22,1,39,0
621,2018/9/14,652057083,1,13,0,0,0
622,2018/9/15,652057083,1,17,1,114,0
623,2018/9/16,652057083,1,16,2,101,1
624,2018/9/17,652057083,1,12,0,0,0
625,2018/9/18,652057083,1,16,1,137,0
626,2018/9/19,652057083,1,8,0,0,0
627,2018/9/20,652057083,1,20,0,0,0
628,2018/9/21,652057083,1,17,1,57,0
629,2018/9/22,652057083,1,31,2,158,0
630,2018/9/23,652057083,1,27,0,0,0
631,2018/9/24,652057083,1,37,2,222,0
632,2018/9/25,652057083,1,35,2,218,0
633,2018/9/26,652057083,1,36,1,41,0
634,2018/9/27,652057083,1,35,1,128,0
635,2018/9/28,652057083,1,23,0,0,0
636,2018/9/29,652057083,1,30,2,113,0
637,2018/9/30,652057083,1,32,1,242,0
638,2018/10/1,652057083,1,12,0,0,0
639,2018/10/2,652057083,1,27,1,154,0
640,2018/10/3,652057083,1,17,0,0,0
641,2018/10/4,652057083,1,21,0,0,0
642,2018/10/5,652057083,1,17,0,0,0
643,2018/10/6,652057083,1,18,0,0,0
644,2018/10/7,652057083,1,31,1,61,0
645,2018/10/8,652057083,1,43,0,0,0
646,2018/10/9,652057083,1,29,0,0,0
647,2018/10/10,652057083,1,23,0,0,0
648,2018/10/11,652057083,1,32,1,46,0
649,2018/10/12,652057083,1,30,2,131,0
650,2018/10/13,652057083,1,26,0,0,0
651,2018/10/14,652057083,1,43,0,0,0
652,2018/10/15,652057083,1,23,1,83,0
653,2018/10/16,652057083,1,31,2,155,0
654,2018/10/17,652057083,1,28,0,0,0
655,2018/10/18,652057083,1,21,0,0,0
656,2018/10/19,652057083,1,13,0,0,0
657,2018/10/20,652057083,1,19,0,0,0
658,2018/10/21,652057083,1,20,1,135,0
659,2018/10/22,652057083,1,26,1,27,0
660,2018/10/23,652057083,1,30,2,96,0
661,2018/10/24,652057083,1,14,0,0,0
662,2018/10/25,652057083,1,16,0,0,0
663,2018/10/26,652057083,1,12,1,96,0
664,2018/10/27,652057083,1,23,0,0,0
665,2018/10/28,652057083,1,21,0,0,0
666,2018/10/29,652057083,1,9,1,121,0
667,2018/10/30,652057083,1,9,1,5,0
668,2018/10/31,652057083,1,18,0,0,0
669,2018/11/1,652057083,1,21,1,72,0
670,2018/11/2,652057083,1,16,0,0,0
671,2018/11/3,652057083,1,13,1,117,0
672,2018/11/4,652057083,1,10,0,0,0
673,2018/11/5,652057083,1,15,1,65,0
674,2018/11/6,652057083,1,12,0,0,0
675,2018/11/7,652057083,1,17,0,0,0
676,2018/11/8,652057083,1,11,0,0,0
677,2018/11/9,652057083,1,15,0,0,0
678,2018/11/10,652057083,1,8,1,117,0
679,2018/11/11,652057083,1,15,1,13,0
680,2018/11/12,652057083,1,19,1,29,0
681,2018/11/13,652057083,1,8,0,0,0
682,2018/11/14,652057083,1,11,1,35,0
683,2018/11/15,652057083,1,9,1,68,0
684,2018/11/16,652057083,1,13,1,60,0
685,2018/11/17,652057083,1,13,1,25,0
686,2018/11/18,652057083,1,16,1,26,0
687,2018/11/19,652057083,1,18,1,29,0
688,2018/11/20,652057083,1,7,0,0,0
689,2018/11/21,652057083,1,11,0,0,0
690,2018/11/22,652057083,1,6,0,0,0
691,2018/11/23,652057083,1,10,1,38,0
692,2018/11/24,652057083,1,7,0,0,0
693,2018/11/25,652057083,1,15,3,156,1
694,2018/11/26,652057083,1,8,0,0,0
695,2018/11/27,652057083,1,16,1,52,0
696,2018/11/28,652057083,1,19,0,0,0
697,2018/11/29,652057083,1,22,0,0,0
698,2018/11/30,652057083,1,10,0,0,0
699,2018/12/1,652057083,1,11,0,0,0
700,2018/12/2,652057083,1,12,2,60,0
701,2018/12/3,652057083,1,20,1,33,0
702,2018/12/4,652057083,1,17,1,66,0
703,2018/12/5,652057083,1,8,0,0,0
704,2018/12/6,652057083,1,12,1,28,0
705,2018/12/7,652057083,1,15,0,0,0
706,2018/12/8,652057083,1,8,0,0,0
707,2018/12/9,652057083,1,14,2,138,0
708,2018/12/10,652057083,1,11,1,69,0
709,2018/12/11,652057083,1,14,0,0,0
710,2018/12/12,652057083,1,19,0,0,0
711,2018/12/13,652057083,1,10,1,65,0
712,2018/12/14,652057083,1,12,0,0,0
713,2018/12/15,652057083,1,14,1,1,0
714,2018/12/16,652057083,1,7,0,0,0
715,2018/12/17,652057083,1,23,1,36,0
716,2018/12/18,652057083,1,8,1,4,0
717,2018/12/19,652057083,1,16,0,0,0
718,2018/12/20,652057083,1,13,0,0,0
719,2018/12/21,652057083,1,4,0,0,0
720,2018/12/22,652057083,1,9,0,0,0
721,2018/12/23,652057083,1,5,1,26,0
722,2018/12/24,652057083,1,15,0,0,0
723,2018/12/25,652057083,1,16,0,0,0
724,2018/12/26,652057083,1,14,0,0,0
725,2018/12/27,652057083,1,9,0,0,0
726,2018/12/28,652057083,1,21,3,146,0
727,2018/12/29,652057083,1,14,0,0,0
728,2018/12/30,652057083,1,13,2,77,0
729,2018/12/31,652057083,1,9,0,0,0
730,2019/1/1,652057083,1,5,0,0,0
731,2019/1/2,652057083,1,5,0,0,0
732,2019/1/3,652057083,1,15,0,0,0
733,2019/1/4,652057083,1,20,0,0,0
734,2019/1/5,652057083,1,35,1,33,0
735,2019/1/6,652057083,1,20,1,115,0
736,2019/1/7,652057083,1,40,2,190,0
737,2019/1/8,652057083,1,26,1,70,0
738,2019/1/9,652057083,1,31,3,171,0
739,2019/1/10,652057083,1,42,2,56,0
740,2019/1/11,652057083,1,24,0,0,0
741,2019/1/12,652057083,1,26,1,143,0
742,2019/1/13,652057083,1,34,0,0,0
743,2019/1/14,652057083,1,54,3,82,0
744,2019/1/15,652057083,1,63,2,36,0
745,2019/1/16,652057083,1,32,0,0,0
746,2019/1/17,652057083,1,52,5,823,1
747,2019/1/18,652057083,1,48,2,210,0
748,2019/1/19,652057083,1,51,4,165,0
749,2019/1/20,652057083,1,54,6,332,0
750,2019/1/21,652057083,1,58,3,128,0
751,2019/1/22,652057083,1,34,0,0,0
752,2019/1/23,652057083,1,46,2,141,0
753,2019/1/24,652057083,1,54,2,105,0
754,2019/1/25,652057083,1,35,0,0,0
755,2019/1/26,652057083,1,36,3,148,0
756,2019/1/27,652057083,1,58,4,271,0
757,2019/1/28,652057083,1,45,2,72,0
758,2019/1/29,652057083,1,42,1,88,0
759,2019/1/30,652057083,1,45,3,134,0
760,2019/1/31,652057083,1,64,2,69,0
761,2019/2/1,652057083,1,56,3,331,0
762,2019/2/2,652057083,1,35,1,51,0
763,2019/2/3,652057083,1,45,2,190,0
764,2019/2/4,652057083,1,43,3,77,0
765,2019/2/5,652057083,1,52,1,125,0
766,2019/2/6,652057083,1,43,2,403,0
767,2019/2/7,652057083,1,34,0,0,0
768,2019/2/8,652057083,1,48,1,128,0
769,2019/2/9,652057083,1,22,0,0,0
770,2019/2/10,652057083,1,36,0,0,0
771,2019/2/11,652057083,1,51,1,104,0
772,2019/2/12,652057083,1,27,0,0,0
773,2019/2/13,652057083,1,27,1,29,0
774,2019/2/14,652057083,1,31,1,23,0
775,2019/2/15,652057083,1,66,2,73,0
776,2019/2/16,652057083,1,41,1,66,0
777,2019/2/17,652057083,1,58,2,264,0
778,2019/2/18,652057083,1,48,1,84,0
779,2019/2/19,652057083,1,44,2,162,0
780,2019/2/20,652057083,1,42,0,0,0
781,2019/2/21,652057083,1,28,1,92,0
782,2019/2/22,652057083,1,31,0,0,0
783,2019/2/23,652057083,1,28,0,0,0
784,2019/2/24,652057083,1,38,2,211,0
785,2019/2/25,652057083,1,21,1,75,0
786,2019/2/26,652057083,1,38,0,0,0
787,2019/2/27,652057083,1,26,3,336,0
788,2019/2/28,652057083,1,23,2,279,0
789,2019/3/1,652057083,1,46,0,0,0
790,2019/3/2,652057083,1,22,2,202,0
791,2019/3/3,652057083,1,87,2,58,0
792,2019/3/4,652057083,1,40,2,296,1
793,2019/3/5,652057083,1,15,0,0,0
794,2019/3/6,652057083,1,41,1,41,0
795,2019/3/7,652057083,1,23,2,88,0
796,2019/3/8,652057083,1,25,1,159,0
797,2019/3/9,652057083,1,24,2,386,0
798,2019/3/10,652057083,1,33,1,225,0
799,2019/3/11,652057083,1,16,0,0,0
800,2019/3/12,652057083,1,41,0,0,0
801,2019/3/13,652057083,1,20,0,0,0
802,2019/3/14,652057083,1,21,0,0,0
803,2019/3/15,652057083,1,23,0,0,0
804,2019/3/16,652057083,1,15,0,0,0
805,2019/3/17,652057083,1,21,2,522,0
806,2019/3/18,652057083,1,53,3,258,0
807,2019/3/19,652057083,1,22,0,0,0
808,2019/3/20,652057083,1,19,1,51,0
809,2019/3/21,652057083,1,16,0,0,0
810,2019/3/22,652057083,1,26,1,133,0
811,2019/3/23,652057083,1,17,2,223,0
812,2019/3/24,652057083,1,25,1,87,0
813,2019/3/25,652057083,1,21,2,108,0
814,2019/3/26,652057083,1,20,0,0,0
815,2019/3/27,652057083,1,28,0,0,0
816,2019/3/28,652057083,1,14,1,93,0
817,2019/3/29,652057083,1,19,1,20,0
818,2019/3/30,652057083,1,24,0,0,0
819,2019/3/31,652057083,1,26,2,202,0
820,2019/4/1,652057083,1,26,1,144,0
821,2019/4/2,652057083,1,23,1,35,0
822,2019/4/3,652057083,1,16,0,0,0
823,2019/4/4,652057083,1,34,1,113,0
824,2019/4/5,652057083,1,16,0,0,0
825,2019/4/6,652057083,1,16,2,229,0
826,2019/4/7,652057083,1,21,1,28,0
827,2019/4/8,652057083,1,20,1,12,0
828,2019/4/9,652057083,1,16,0,0,0
829,2019/4/10,652057083,1,31,1,39,0
830,2019/4/11,652057083,1,38,0,0,0
831,2019/4/12,652057083,1,34,1,108,0
832,2019/4/13,652057083,1,3,0,0,0
833,2019/4/14,652057083,1,22,0,0,0
834,2019/4/15,652057083,1,5,0,0,0
835,2019/4/16,652057083,1,13,0,0,0
836,2019/4/17,652057083,1,25,1,24,0
837,2019/4/18,652057083,1,13,1,30,0
838,2019/4/19,652057083,1,19,0,0,0
839,2019/4/20,652057083,1,19,1,30,0
840,2019/4/21,652057083,1,11,1,63,0
841,2019/4/22,652057083,1,7,0,0,0
842,2019/4/23,652057083,1,24,0,0,0
843,2019/4/24,652057083,1,18,0,0,0
844,2019/4/25,652057083,1,27,1,117,0
845,2019/4/26,652057083,1,38,2,62,0
846,2019/4/27,652057083,1,31,2,528,0
847,2019/4/28,652057083,1,13,1,241,0
848,2019/4/29,652057083,1,18,0,0,0
849,2019/4/30,652057083,1,15,0,0,0
850,2019/5/1,652057083,1,13,1,203,0
851,2019/5/2,652057083,1,14,1,120,0
852,2019/5/3,652057083,1,40,3,321,0
853,2019/5/4,652057083,1,38,0,0,0
854,2019/5/5,652057083,1,20,2,129,0
855,2019/5/6,652057083,1,17,0,0,0
856,2019/5/7,652057083,1,30,1,127,0
857,2019/5/8,652057083,1,32,2,314,0
858,2019/5/9,652057083,1,40,1,88,0
859,2019/5/10,652057083,1,28,1,44,0
860,2019/5/11,652057083,1,20,0,0,0
861,2019/5/12,652057083,1,24,1,148,0
862,2019/5/13,652057083,1,30,1,33,0
863,2019/5/14,652057083,1,47,1,28,0
864,2019/5/15,652057083,1,31,4,339,0
865,2019/5/16,652057083,1,35,0,0,0
866,2019/5/17,652057083,1,57,1,8,0
867,2019/5/18,652057083,1,28,0,0,0
868,2019/5/19,652057083,1,26,1,24,0
869,2019/5/20,652057083,1,33,1,85,0
870,2019/5/21,652057083,1,48,1,43,0
871,2019/5/22,652057083,1,22,1,116,0
872,2019/5/23,652057083,1,19,0,0,0
873,2019/5/24,652057083,1,11,0,0,0
874,2019/5/25,652057083,1,24,0,0,0
875,2019/5/26,652057083,1,25,0,0,0
876,2019/5/27,652057083,1,25,1,56,0
877,2019/5/28,652057083,1,25,0,0,0
878,2019/5/29,652057083,1,22,0,0,0
879,2019/5/30,652057083,1,23,0,0,0
880,2019/5/31,652057083,1,31,0,0,0
881,2019/6/1,652057083,1,15,1,77,0
882,2019/6/2,652057083,1,21,1,24,0
883,2019/6/3,652057083,1,34,1,63,0
884,2019/6/4,652057083,1,17,1,63,0
885,2019/6/5,652057083,1,24,1,141,0
886,2019/6/6,652057083,1,24,0,0,0
887,2019/6/7,652057083,1,18,0,0,0
888,2019/6/8,652057083,1,32,3,603,0
889,2019/6/9,652057083,1,21,1,26,0
890,2019/6/10,652057083,1,30,0,0,0
891,2019/6/11,652057083,1,24,1,61,0
892,2019/6/12,652057083,1,20,1,30,0
893,2019/6/13,652057083,1,33,2,65,0
894,2019/6/14,652057083,1,23,0,0,0
895,2019/6/15,652057083,1,15,0,0,0
896,2019/6/16,652057083,1,17,1,302,0
897,2019/6/17,652057083,1,13,2,292,0
898,2019/6/18,652057083,1,27,2,199,1
899,2019/6/19,652057083,1,21,2,92,0
900,2019/6/20,652057083,1,12,0,0,0
901,2019/6/21,652057083,1,18,0,0,0
902,2019/6/22,652057083,1,13,0,0,0
903,2019/6/23,652057083,1,25,2,45,0
904,2019/6/24,652057083,1,17,1,98,0
905,2019/6/25,652057083,1,14,0,0,0
906,2019/6/26,652057083,1,26,0,0,0
907,2019/6/27,652057083,1,10,0,0,0
908,2019/6/28,652057083,1,18,0,0,0
909,2019/6/29,652057083,1,18,0,0,0
910,2019/6/30,652057083,1,30,0,0,0
911,2019/7/1,652057083,1,12,1,25,0
912,2019/7/2,652057083,1,15,0,0,0
913,2019/7/3,652057083,1,28,0,0,0
914,2019/7/4,652057083,1,20,0,0,0
915,2019/7/5,652057083,1,17,1,95,0
916,2019/7/6,652057083,1,32,2,135,0
917,2019/7/7,652057083,1,21,0,0,0
918,2019/7/8,652057083,1,15,0,0,0
919,2019/7/9,652057083,1,16,0,0,0
920,2019/7/10,652057083,1,23,0,0,0
921,2019/7/11,652057083,1,12,0,0,0
922,2019/7/12,652057083,1,14,0,0,0
923,2019/7/13,652057083,1,14,1,21,0
924,2019/7/14,652057083,1,11,0,0,0
925,2019/7/15,652057083,1,16,0,0,0
926,2019/7/16,652057083,1,23,0,0,0
927,2019/7/17,652057083,1,20,0,0,0
928,2019/7/18,652057083,1,46,0,0,0
929,2019/7/19,652057083,1,10,0,0,0
930,2019/7/20,652057083,1,29,0,0,0
931,2019/7/21,652057083,1,22,2,158,0
932,2019/7/22,652057083,1,17,0,0,0
933,2019/7/23,652057083,1,30,1,66,0
934,2019/7/24,652057083,1,11,0,0,0
935,2019/7/25,652057083,1,22,1,51,0
936,2019/7/26,652057083,1,10,0,0,0
937,2019/7/27,652057083,1,19,1,86,0
938,2019/7/28,652057083,1,14,0,0,0
939,2019/7/29,652057083,1,13,1,134,0
940,2019/7/30,652057083,1,9,0,0,0
941,2019/7/31,652057083,1,14,1,42,0
942,2019/8/1,652057083,1,11,0,0,0
943,2019/8/2,652057083,1,5,1,97,0
944,2019/8/3,652057083,1,9,0,0,0
945,2019/8/4,652057083,1,4,1,28,0
946,2019/8/5,652057083,1,14,0,0,0
947,2019/8/6,652057083,1,13,0,0,0
948,2019/8/7,652057083,1,11,1,24,0
949,2019/8/8,652057083,1,13,1,27,0
950,2019/8/9,652057083,1,9,0,0,0
951,2019/8/10,652057083,1,8,0,0,0
952,2019/8/11,652057083,1,10,0,0,0
953,2019/8/12,652057083,1,11,0,0,0
954,2019/8/13,652057083,1,1,0,0,0
955,2019/8/14,652057083,1,6,2,56,0
956,2019/8/15,652057083,1,9,1,199,0
957,2019/8/16,652057083,1,8,0,0,0
958,2019/8/17,652057083,1,16,0,0,0
959,2019/8/18,652057083,1,9,1,29,0
960,2019/8/19,652057083,1,19,0,0,0
961,2019/8/20,652057083,1,5,0,0,0
962,2019/8/21,652057083,1,14,0,0,0
963,2019/8/22,652057083,1,19,1,64,0
964,2019/8/23,652057083,1,14,0,0,0
965,2019/8/24,652057083,1,21,1,29,0
966,2019/8/25,652057083,1,11,0,0,0
967,2019/8/26,652057083,1,15,1,28,0
968,2019/8/27,652057083,1,7,1,17,0
969,2019/8/28,652057083,1,21,0,0,0
970,2019/8/29,652057083,1,11,1,53,1
971,2019/8/30,652057083,1,11,0,0,0
972,2019/8/31,652057083,1,9,0,0,0
973,2019/9/1,652057083,1,9,0,0,0
974,2019/9/2,652057083,1,22,5,425,1
975,2019/9/3,652057083,1,14,0,0,0
976,2019/9/4,652057083,1,20,1,20,0
977,2019/9/5,652057083,1,18,0,0,0
978,2019/9/6,652057083,1,12,0,0,0
979,2019/9/7,652057083,1,21,0,0,0
980,2019/9/8,652057083,1,27,0,0,0
981,2019/9/9,652057083,1,14,1,26,0
982,2019/9/10,652057083,1,21,0,0,0
983,2019/9/11,652057083,1,24,1,23,0
984,2019/9/12,652057083,1,13,0,0,0
985,2019/9/13,652057083,1,11,0,0,0
986,2019/9/14,652057083,1,10,0,0,0
987,2019/9/15,652057083,1,10,0,0,0
988,2019/9/16,652057083,1,21,0,0,0
989,2019/9/17,652057083,1,5,0,0,0
990,2019/9/18,652057083,1,29,2,204,0
991,2019/9/19,652057083,1,10,0,0,0
992,2019/9/20,652057083,1,20,0,0,0
993,2019/9/21,652057083,1,9,1,97,0
994,2019/9/22,652057083,1,14,1,136,0
995,2019/9/23,652057083,1,39,1,74,0
996,2019/9/24,652057083,1,23,0,0,0
997,2019/9/25,652057083,1,18,0,0,0
998,2019/9/26,652057083,1,15,0,0,0
999,2019/9/27,652057083,1,9,0,0,0
1000,2019/9/28,652057083,1,9,0,0,0
1001,2019/9/29,652057083,1,17,1,29,0
1002,2019/9/30,652057083,1,19,1,270,0
